BEACON,SECTOR NUMBER,SECTOR TYPE,SECTOR TITLE,FLEET ADVANCEMENT,SCORE,HAZARDS,EVENT TEXT,SCRAP,HULL,FUEL,DRONE PARTS,MISSILES,CREW SIZE,OXYGEN LEVEL,POWER CAPACITY,SHIELDS CAPACITY,SHIELD POWER,SHIELD DAMAGE,ENGINES CAPACITY,ENGINES POWER,ENGINES DAMAGE,OXYGEN SYSTEM CAPACITY,OXYGEN SYSTEM POWER,OXYGEN SYSTEM DAMAGE,WEAPONS SYSTEM CAPACITY,WEAPONS SYSTEM POWER,WEAPONS SYSTEM DAMAGE,WEAPON SLOT 1,WEAPON SLOT 2,WEAPON SLOT 3,WEAPON SLOT 4,DRONE CONTROL SYSTEM CAPACITY,DRONE CONTROL SYSTEM POWER,DRONE CONTROL SYSTEM DAMAGE,DRONE SLOT 1,DRONE SLOT 2,MEDBAY SYSTEM CAPACITY,MEDBAY SYSTEM POWER,MEDBAY SYSTEM DAMAGE,TELEPORTER SYSTEM CAPACITY,TELEPORTER SYSTEM POWER,TELEPORTER SYSTEM DAMAGE,CLOAKING SYSTEM CAPACITY,CLOAKING SYSTEM POWER,CLOAKING SYSTEM DAMAGE,ARTILLERY SYSTEM CAPACITY,ARTILLERY SYSTEM POWER,ARTILLERY SYSTEM DAMAGE,CLONEBAY SYSTEM CAPACITY,CLONEBAY SYSTEM POWER,CLONEBAY SYSTEM DAMAGE,MINDCONTROL SYSTEM CAPACITY,MINDCONTROL SYSTEM POWER,MINDCONTROL SYSTEM DAMAGE,HACKING SYSTEM CAPACITY,HACKING SYSTEM POWER,HACKING SYSTEM DAMAGE,PILOT SYTEM CAPACITY,PILOT SYSTEM DAMAGE,SENSORS SYSTEM CAPACITY,SENSORS SYSTEM DAMAGE,DOORS SYSTEM CAPACITY,DOORS SYSTEM DAMAGE,BATTERY SYSTEM CAPACITY,BATTERY SYSTEM DAMAGE,AUGMENTS,CARGO,CREW MEMBER 1 NAME,CREW MEMBER 1 SPECIES,CREW MEMBER 1 HEALTH,CREW MEMBER 1 PILOT SKILL,CREW MEMBER 1 ENGINE SKILL,CREW MEMBER 1 SHIELD SKILL,CREW MEMBER 1 WEAPON SKILL,CREW MEMBER 1 REPAIR SKILL,CREW MEMBER 1 COMBAT SKILL,CREW MEMBER 1 REPAIRS,CREW MEMBER 1 COMBAT KILLS,CREW MEMBER 1 PILOTED EVASIONS,CREW MEMBER 1 JUMPS SURVIVED,CREW MEMBER 1 SKILLS MASTERED,CREW MEMBER 2 NAME,CREW MEMBER 2 SPECIES,CREW MEMBER 2 HEALTH,CREW MEMBER 2 PILOT SKILL,CREW MEMBER 2 ENGINE SKILL,CREW MEMBER 2 SHIELD SKILL,CREW MEMBER 2 WEAPON SKILL,CREW MEMBER 2 REPAIR SKILL,CREW MEMBER 2 COMBAT SKILL,CREW MEMBER 2 REPAIRS,CREW MEMBER 2 COMBAT KILLS,CREW MEMBER 2 PILOTED EVASIONS,CREW MEMBER 2 JUMPS SURVIVED,CREW MEMBER 2 SKILLS MASTERED,CREW MEMBER 3 NAME,CREW MEMBER 3 SPECIES,CREW MEMBER 3 HEALTH,CREW MEMBER 3 PILOT SKILL,CREW MEMBER 3 ENGINE SKILL,CREW MEMBER 3 SHIELD SKILL,CREW MEMBER 3 WEAPON SKILL,CREW MEMBER 3 REPAIR SKILL,CREW MEMBER 3 COMBAT SKILL,CREW MEMBER 3 REPAIRS,CREW MEMBER 3 COMBAT KILLS,CREW MEMBER 3 PILOTED EVASIONS,CREW MEMBER 3 JUMPS SURVIVED,CREW MEMBER 3 SKILLS MASTERED,CREW MEMBER 4 NAME,CREW MEMBER 4 SPECIES,CREW MEMBER 4 HEALTH,CREW MEMBER 4 PILOT SKILL,CREW MEMBER 4 ENGINE SKILL,CREW MEMBER 4 SHIELD SKILL,CREW MEMBER 4 WEAPON SKILL,CREW MEMBER 4 REPAIR SKILL,CREW MEMBER 4 COMBAT SKILL,CREW MEMBER 4 REPAIRS,CREW MEMBER 4 COMBAT KILLS,CREW MEMBER 4 PILOTED EVASIONS,CREW MEMBER 4 JUMPS SURVIVED,CREW MEMBER 4 SKILLS MASTERED,CREW MEMBER 5 NAME,CREW MEMBER 5 SPECIES,CREW MEMBER 5 HEALTH,CREW MEMBER 5 PILOT SKILL,CREW MEMBER 5 ENGINE SKILL,CREW MEMBER 5 SHIELD SKILL,CREW MEMBER 5 WEAPON SKILL,CREW MEMBER 5 REPAIR SKILL,CREW MEMBER 5 COMBAT SKILL,CREW MEMBER 5 REPAIRS,CREW MEMBER 5 COMBAT KILLS,CREW MEMBER 5 PILOTED EVASIONS,CREW MEMBER 5 JUMPS SURVIVED,CREW MEMBER 5 SKILLS MASTERED,CREW MEMBER 6 NAME,CREW MEMBER 6 SPECIES,CREW MEMBER 6 HEALTH,CREW MEMBER 6 PILOT SKILL,CREW MEMBER 6 ENGINE SKILL,CREW MEMBER 6 SHIELD SKILL,CREW MEMBER 6 WEAPON SKILL,CREW MEMBER 6 REPAIR SKILL,CREW MEMBER 6 COMBAT SKILL,CREW MEMBER 6 REPAIRS,CREW MEMBER 6 COMBAT KILLS,CREW MEMBER 6 PILOTED EVASIONS,CREW MEMBER 6 JUMPS SURVIVED,CREW MEMBER 6 SKILLS MASTERED,CREW MEMBER 7 NAME,CREW MEMBER 7 SPECIES,CREW MEMBER 7 HEALTH,CREW MEMBER 7 PILOT SKILL,CREW MEMBER 7 ENGINE SKILL,CREW MEMBER 7 SHIELD SKILL,CREW MEMBER 7 WEAPON SKILL,CREW MEMBER 7 REPAIR SKILL,CREW MEMBER 7 COMBAT SKILL,CREW MEMBER 7 REPAIRS,CREW MEMBER 7 COMBAT KILLS,CREW MEMBER 7 PILOTED EVASIONS,CREW MEMBER 7 JUMPS SURVIVED,CREW MEMBER 7 SKILLS MASTERED,NEARBY SHIP TYPE,NEARBY SHIP HULL,NEARBY SHIP FUEL,NEARBY SHIP DRONE PARTS,NEARBY SHIP MISSILES,NEARBY SHIP CREW SIZE,OXYGEN LEVEL,NEARBY SHIP POWER CAPACITY,NEARBY SHIP SHIELDS CAPACITY,NEARBY SHIP SHIELD POWER,NEARBY SHIP SHIELD DAMAGE,NEARBY SHIP ENGINES CAPACITY,NEARBY SHIP ENGINES POWER,NEARBY SHIP ENGINES DAMAGE,NEARBY SHIP OXYGEN SYSTEM CAPACITY,NEARBY SHIP OXYGEN SYSTEM POWER,NEARBY SHIP OXYGEN SYSTEM DAMAGE,NEARBY SHIP WEAPONS SYSTEM CAPACITY,NEARBY SHIP WEAPONS SYSTEM POWER,NEARBY SHIP WEAPONS SYSTEM DAMAGE,NEARBY SHIP WEAPON SLOT 1,NEARBY SHIP WEAPON SLOT 2,NEARBY SHIP WEAPON SLOT 3,NEARBY SHIP DRONE CONTROL SYSTEM CAPACITY,NEARBY SHIP DRONE CONTROL SYSTEM POWER,NEARBY SHIP DRONE CONTROL SYSTEM DAMAGE,DRONE SLOT 1,DRONE SLOT 2,DRONE SLOT 3,NEARBY SHIP MEDBAY SYSTEM CAPACITY,NEARBY SHIP MEDBAY SYSTEM POWER,NEARBY SHIP MEDBAY SYSTEM DAMAGE,NEARBY SHIP TELEPORTER SYSTEM CAPACITY,NEARBY SHIP TELEPORTER SYSTEM POWER,NEARBY SHIP TELEPORTER SYSTEM DAMAGE,NEARBY SHIP CLOAKING SYSTEM CAPACITY,NEARBY SHIP CLOAKING SYSTEM POWER,NEARBY SHIP CLOAKING SYSTEM DAMAGE,NEARBY SHIP ARTILLERY SYSTEM CAPACITY,NEARBY SHIP ARTILLERY SYSTEM POWER,NEARBY SHIP ARTILLERY SYSTEM DAMAGE,NEARBY SHIP CLONEBAY SYSTEM CAPACITY,NEARBY SHIP CLONEBAY SYSTEM POWER,NEARBY SHIP CLONEBAY SYSTEM DAMAGE,NEARBY SHIP MINDCONTROL SYSTEM CAPACITY,NEARBY SHIP MINDCONTROL SYSTEM POWER,NEARBY SHIP MINDCONTROL SYSTEM DAMAGE,NEARBY SHIP HACKING SYSTEM CAPACITY,NEARBY SHIP HACKING SYSTEM POWER,NEARBY SHIP HACKING SYSTEM DAMAGE,NEARBY SHIP PILOT SYTEM CAPACITY,NEARBY SHIP PILOT SYSTEM DAMAGE,NEARBY SHIP SENSORS SYSTEM CAPACITY,NEARBY SHIP SENSORS SYSTEM DAMAGE,NEARBY SHIP DOORS SYSTEM CAPACITY,NEARBY SHIP DOORS SYSTEM DAMAGE,NEARBY SHIP BATTERY SYSTEM CAPACITY,NEARBY SHIP BATTERY SYSTEM DAMAGE,NEARBY SHIP AUGMENTS,ENEMY CREW MEMBER 1 NAME,ENEMY CREW MEMBER 1 SPECIES,ENEMY CREW MEMBER 1 HEALTH,CREW MEMBER 1 REPAIRS,CREW MEMBER 1 COMBAT KILLS,ENEMY CREW MEMBER 2 NAME,ENEMY CREW MEMBER 2 SPECIES,ENEMY CREW MEMBER 2 HEALTH,CREW MEMBER 2 REPAIRS,CREW MEMBER 2 COMBAT KILLS,ENEMY CREW MEMBER 3 NAME,ENEMY CREW MEMBER 3 SPECIES,ENEMY CREW MEMBER 3 HEALTH,CREW MEMBER 3 REPAIRS,CREW MEMBER 3 COMBAT KILLS,ENEMY CREW MEMBER 4 NAME,ENEMY CREW MEMBER 4 SPECIES,ENEMY CREW MEMBER 4 HEALTH,CREW MEMBER 4 REPAIRS,CREW MEMBER 4 COMBAT KILLS,HAS SURRENDERED,HULL DAMAGE NEEDED FOR SURRENDER,IS TRYING TO ESCAPE,HULL DAMAGE NEEDED FOR ESCAPE ATTEMPT,ENEMY BOARDING ATTEMPTS,ENEMY BOARDING STRENGTH
60,6,CIVILIAN,Engi Controlled Sector,5%,2179,,"Your crew-member is able to remotely fix the glitch in the defense AI, allowing the repair crew to close in and finish the job. The station gives you its thanks along with a reward.",84,30,0,24,48,4,94,21,6,6,0,5,5,0,1,1,0,5,5,0,LASER BURST 3,LASER HULL 2,,,0,0,0,,,1,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,,,Junpeng,Human,100,20,0,0,0,9,2,9,2,40,58,1,Jon Caldwell,Rock,150,0,0,0,95,7,5,7,5,0,58,1,Lombard,Engi,100,0,0,53,0,17,0,17,0,0,58,0,Teldarin,Slug,100,0,0,55,0,0,0,0,0,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,6,CIVILIAN,Engi Controlled Sector,15%,2237,,"The ship breaks apart and you feel relief in the knowledge that you will hopefully still be one step ahead of the fleet.",112,28,2,25,48,4,94,21,6,6,0,5,5,0,1,1,0,5,5,0,LASER BURST 3,LASER HULL 2,,,0,0,0,,,1,1,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,,,Junpeng,Human,100,26,0,0,0,9,2,9,2,54,58,2,Jon Caldwell,Rock,150,0,0,0,103,7,5,7,5,0,58,1,Lombard,Engi,100,0,0,74,0,17,0,17,0,0,58,1,Teldarin,Slug,100,0,8,55,0,0,0,0,0,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,6,CIVILIAN,Engi Controlled Sector,24%,2310,,"The ship explodes, leaving behind a substantial collection of useful scrap material.",60,28,3,26,48,4,46,22,6,6,0,6,6,0,1,1,0,5,5,0,LASER BURST 3,LASER HULL 2,,,0,0,0,,,1,1,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,,,Junpeng,Human,100,26,0,0,0,9,2,9,2,65,59,2,Jon Caldwell,Rock,112,0,0,0,103,8,5,8,5,0,59,1,Lombard,Engi,70,0,0,80,0,19,0,19,0,0,59,2,Teldarin,Slug,100,0,16,55,0,0,0,0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,6,CIVILIAN,Engi Controlled Sector,34%,2353,,"Holy crap! A weapon is just floating in space!",93,28,2,26,48,4,82,22,6,6,0,6,6,0,1,1,0,5,5,0,LASER BURST 3,LASER HULL 2,ION 2,,0,0,0,,,1,1,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,,,Junpeng,Human,100,26,0,0,0,9,2,9,2,65,60,2,Jon Caldwell,Rock,150,0,0,0,103,8,5,8,5,0,60,1,Lombard,Engi,100,0,0,80,0,19,0,19,0,0,60,2,Teldarin,Slug,100,0,16,55,0,0,0,0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,6,CIVILIAN,Engi Controlled Sector,44%,2391,,"Despite your best efforts, the civilian ship breaks apart from the constant barrage. You are barely able to break out of the asteroid field yourself. The ship sustains some damage in the process.",71,24,1,26,48,4,86,22,6,6,0,6,6,0,1,1,0,5,5,0,LASER BURST 3,LASER HULL 2,ION 2,,0,0,0,,,1,1,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,0,1,0,2,0,0,0,,,Junpeng,Human,100,26,0,0,0,9,2,9,2,65,61,2,Jon Caldwell,Rock,150,0,0,0,103,8,5,8,5,0,61,1,Lombard,Engi,100,0,0,80,0,19,0,19,0,0,61,2,Teldarin,Slug,100,0,16,55,0,0,0,0,0,0,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,6,CIVILIAN,Engi Controlled Sector,54%,2401,,"The ship you were escorting thanks you, I don't think we could have made it without your help. Let my friends patch up some of your hull and show you their wares.",36,30,3,26,48,4,87,22,6,6,0,6,6,0,1,1,0,5,5,0,LASER BURST 3,LASER HULL 2,,,0,0,0,,,1,1,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,0,1,0,2,0,0,0,SHIELD RECHARGE. ,,Junpeng,Human,100,26,0,0,0,9,2,9,2,65,62,2,Jon Caldwell,Rock,150,0,0,0,103,8,5,8,5,0,62,1,Lombard,Engi,100,0,0,80,0,19,0,19,0,0,62,2,Teldarin,Slug,100,0,16,55,0,0,0,0,0,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,6,CIVILIAN,Engi Controlled Sector,64%,2411,,"",36,30,2,26,48,4,89,22,6,6,0,6,6,0,1,1,0,5,5,0,LASER BURST 3,LASER HULL 2,,,0,0,0,,,1,1,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,0,1,0,2,0,0,0,SHIELD RECHARGE. ,,Junpeng,Human,100,26,0,0,0,9,2,9,2,65,63,2,Jon Caldwell,Rock,150,0,0,0,103,8,5,8,5,0,63,1,Lombard,Engi,100,0,0,80,0,19,0,19,0,0,63,2,Teldarin,Slug,100,0,16,55,0,0,0,0,0,0,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,6,CIVILIAN,Engi Controlled Sector,74%,2421,,"The Engi can do remarkable things with just a pile of scrap. The Engi hive at this beacon are selling equipment for just that.",21,30,6,26,48,4,90,22,6,6,0,6,6,0,1,1,0,5,5,0,LASER BURST 3,LASER HULL 2,,,0,0,0,,,1,1,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,0,1,0,2,0,0,0,SHIELD RECHARGE. ,,Junpeng,Human,100,26,0,0,0,9,2,9,2,65,64,2,Jon Caldwell,Rock,150,0,0,0,103,8,5,8,5,0,64,1,Lombard,Engi,100,0,0,80,0,19,0,19,0,0,64,2,Teldarin,Slug,100,0,16,55,0,0,0,0,0,0,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,6,CIVILIAN,Engi Controlled Sector,84%,2458,,"Your crew grabs what they can and returns to the ship before the asteroid hits. You take a look at what you've recovered once you move clear of the asteroid field.",48,30,5,26,48,4,90,22,6,6,0,6,6,0,1,1,0,5,5,0,LASER BURST 3,LASER HULL 2,BEAM HULL,,0,0,0,,,1,1,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,0,1,0,2,0,0,0,SHIELD RECHARGE. ,,Junpeng,Human,100,26,0,0,0,9,2,9,2,65,65,2,Jon Caldwell,Rock,150,0,0,0,103,8,5,8,5,0,65,1,Lombard,Engi,100,0,0,80,0,19,0,19,0,0,65,2,Teldarin,Slug,100,0,16,55,0,0,0,0,0,0,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,6,CIVILIAN,Engi Controlled Sector,93%,2531,,"This sector has become increasingly dangerous for friends of the Federation. I think my crew can patch up some of your hull damage as thanks.",91,20,4,27,50,3,71,22,6,6,0,6,2,0,1,1,0,5,5,0,LASER BURST 3,LASER HULL 2,BEAM HULL,,0,0,0,,,1,1,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,0,1,1,2,2,0,0,SHIELD RECHARGE. ,,Junpeng,Human,100,26,0,0,0,9,2,9,2,75,66,2,Jon Caldwell,Rock,68,0,0,0,113,9,5,9,5,0,66,1,Teldarin,Slug,100,0,26,55,0,0,0,0,0,0,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,7,HOSTILE,Pirate Controlled Sector,0%,2541,,"If the reports are true, this area has been under the control of pirates for quite some time. Some traders still attempt to trade with the few settlements that remain, but they do so at great risk.",11,20,3,27,50,3,94,22,6,6,0,6,6,0,1,1,0,5,5,0,LASER BURST 3,LASER HULL 2,BEAM HULL,,0,0,0,,,1,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,3,0,1,0,2,0,0,0,SHIELD RECHARGE. ,,Junpeng,Human,100,26,0,0,0,9,2,9,2,75,67,2,Jon Caldwell,Rock,150,0,0,0,113,10,5,10,5,0,67,1,Teldarin,Slug,100,0,26,55,0,2,0,2,0,0,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,7,HOSTILE,Pirate Controlled Sector,0%,2551,,"You receive a wide-band automated message, Welcome to our humble trade depot and shipyard! All are welcome, but try any funny business and our 152 automated turret satellites will tear your ship to shreds!",1,20,2,27,50,4,94,22,6,6,0,6,6,0,1,1,0,5,5,0,LASER BURST 3,LASER HULL 2,,,0,0,0,,,1,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,3,0,1,0,2,0,0,0,SHIELD RECHARGE. ,,Junpeng,Human,100,26,0,0,0,9,2,9,2,75,68,2,Jon Caldwell,Rock,150,0,0,0,113,10,5,10,5,0,68,1,Teldarin,Slug,100,0,26,55,0,2,0,2,0,0,16,1,Pipaluk,Human,100,0,0,50,0,32,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,7,HOSTILE,Pirate Controlled Sector,0%,2561,,"You arrive to have a small fleet of Engi ships target you with a message, "Piracy results in negative societal impact. Not permitted." You assure them of your honest intentions and they allow you to pass.",1,20,1,27,50,4,94,22,6,6,0,6,6,0,1,1,0,5,5,0,LASER BURST 3,LASER HULL 2,,,0,0,0,,,1,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,3,0,1,0,2,0,0,0,SHIELD RECHARGE. ,,Junpeng,Human,100,26,0,0,0,9,2,9,2,75,69,2,Jon Caldwell,Rock,150,0,0,0,113,10,5,10,5,0,69,1,Teldarin,Slug,100,0,26,55,0,2,0,2,0,0,17,1,Pipaluk,Human,100,0,0,50,0,32,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,7,HOSTILE,Pirate Controlled Sector,2%,2674,,"With the pirate ship destroyed, your ship's system is restored to full functionality. You salvage what you can from the debris.",84,20,4,27,50,4,64,22,6,4,1,6,6,0,1,1,0,5,5,0,LASER BURST 3,LASER HULL 2,,,0,0,0,,,1,1,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,3,0,1,0,2,0,0,0,SHIELD RECHARGE. ,,Junpeng,Human,100,26,0,0,0,9,2,9,2,83,70,2,Caldwell,Rock,150,0,0,0,121,10,5,10,5,0,70,1,Teldarin,Slug,100,0,26,55,0,2,0,2,0,0,18,1,Pipaluk,Human,100,0,0,50,0,32,0,0,0,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,7,HOSTILE,Pirate Controlled Sector,12%,2684,,"You make the exchange and their team comes on board to try to improve your reactor.",34,20,3,25,45,4,81,23,6,6,0,6,6,0,1,1,0,5,5,0,LASER BURST 3,LASER HULL 2,,,0,0,0,,,1,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,3,0,1,0,3,0,0,0,SHIELD RECHARGE. ,,Junpeng,Human,100,26,0,0,0,9,2,9,2,83,71,2,Jon Caldwell,Rock,150,0,0,0,121,10,5,10,5,0,71,1,Teldarin,Slug,100,0,26,55,0,2,0,2,0,0,19,1,Pipaluk,Human,100,0,0,50,0,32,0,1,0,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,7,HOSTILE,Pirate Controlled Sector,22%,2769,,"The civilian ship wisely made a fast retreat while you distracted the hostile ship.",89,20,2,26,46,4,84,23,6,6,0,6,6,0,1,1,0,5,5,0,LASER BURST 3,LASER HULL 2,,,0,0,0,,,1,1,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,3,0,1,0,3,0,0,0,SHIELD RECHARGE. ,,Junpeng,Human,100,26,0,0,0,9,2,9,2,84,72,2,Jon Caldwell,Rock,150,0,0,0,129,10,5,10,5,0,72,1,Teldarin,Slug,100,0,27,55,0,2,0,2,0,0,20,1,Pipaluk,Human,100,0,0,51,0,32,0,1,0,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,7,HOSTILE,Pirate Controlled Sector,32%,2779,,"We understand... Please send help our way if you meet anyone trustworthy.",9,20,1,26,46,4,85,23,6,6,0,7,7,0,1,1,0,5,5,0,LASER BURST 3,LASER HULL 2,,,0,0,0,,,1,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,3,0,1,0,3,0,0,0,SHIELD RECHARGE. ,,Junpeng,Human,100,26,0,0,0,9,2,9,2,84,73,2,Jon Caldwell,Rock,150,0,0,0,129,10,5,10,5,0,73,1,Teldarin,Slug,100,0,27,55,0,2,0,2,0,0,21,1,Pipaluk,Human,100,0,0,51,0,32,0,1,0,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CIRCLE_SCOUT,12,16,6,6,3,100,21,5,4,0,3,1,0,2,1,0,5,0,0,BEAM 3,ION 1,,6,0,0,ANTI DRONE,DEFENSE 2 ENEMY,DEFENSE 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,NANO MEDBAY. ,Nazia,Engi,100,0,0,Aki,Engi,100,0,0,Matt,Engi,100,0,0,,,,,,false,3,false,2,0,2
77,7,HOSTILE,Pirate Controlled Sector,41%,2858,Astroid Field. ,"The ship explodes, leaving behind a substantial collection of useful scrap material.",58,18,2,26,48,4,94,23,6,4,0,7,3,0,1,1,0,5,2,1,LASER BURST 3,LASER HULL 2,,,0,0,0,,,1,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,3,0,1,1,3,0,0,0,SHIELD RECHARGE. ,,Junpeng,Human,100,26,0,0,0,9,2,9,2,89,74,2,Jon Caldwell,Rock,150,0,0,0,130,10,5,10,5,0,74,2,Teldarin,Slug,100,0,30,55,0,2,0,2,0,0,22,2,Pipaluk,Human,100,0,0,53,0,32,0,1,0,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,7,HOSTILE,Pirate Controlled Sector,51%,2898,,"",88,18,5,26,53,4,94,23,6,6,0,7,7,0,1,1,0,5,5,0,LASER BURST 3,LASER HULL 2,,,0,0,0,,,1,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,3,0,1,0,3,0,0,0,SHIELD RECHARGE. ,,Junpeng,Human,100,26,0,0,0,9,2,9,2,97,75,2,Jon Caldwell,Rock,150,0,0,0,130,12,5,12,5,0,75,2,Teldarin,Slug,100,0,30,55,0,2,0,2,0,0,23,2,Pipaluk,Human,100,0,0,54,0,32,0,1,0,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JELLY_BUTTON_P_DLC,2,16,0,6,2,100,20,6,6,0,5,4,1,3,3,0,5,0,3,LASER CHARGEGUN 2,ION 1,LASER BURST 1,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,SLUG GEL. ,Jon,Human,70,1,0,Maxwell,Mantis,100,1,0,,,,,,,,,,,true,3,true,5,0,1
79,7,HOSTILE,Pirate Controlled Sector,61%,2908,,"You detect a hub of activity nearby. A large corporation has set up a trade depot and has a number of well armed ships patrolling. This appears to be a relatively safe place to get repairs.",38,18,4,26,53,4,94,23,6,6,0,7,7,0,1,1,0,5,5,0,LASER BURST 3,LASER HULL 2,LASER HEAVY 1,,0,0,0,,,1,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,3,0,1,0,3,0,0,0,SHIELD RECHARGE. ,,Junpeng,Human,100,26,0,0,0,9,2,9,2,97,76,2,Jon Caldwell,Rock,150,0,0,0,130,12,5,12,5,0,76,2,Teldarin,Slug,100,0,30,55,0,2,0,2,0,0,24,2,Pipaluk,Human,100,0,0,54,0,32,0,1,0,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,7,HOSTILE,Pirate Controlled Sector,71%,2918,,"",2,27,3,26,53,4,94,23,6,6,0,7,7,0,1,1,0,5,5,0,LASER BURST 3,LASER HULL 2,LASER HEAVY 1,,0,0,0,,,1,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,3,0,1,0,3,0,0,0,SHIELD RECHARGE. ,,Junpeng,Human,100,26,0,0,0,9,2,9,2,97,77,2,Jon Caldwell,Rock,150,0,0,0,130,12,5,12,5,0,77,2,Teldarin,Slug,100,0,30,55,0,2,0,2,0,0,25,2,Pipaluk,Human,100,0,0,54,0,32,0,1,0,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,8,HOSTILE,The Last Stand,121%,2928,Federation Fleet. ,"Tully responds, It's settled. The Rebels will be here in a matter of moments. We will do what we can to hold off their warships but you must succeed in destroying this flagship. Your current outpost can provide some repairs and fuel, and the other repair stations can provide aid as well. Good luck.",2,30,10,26,53,4,88,23,6,6,0,7,7,0,1,1,0,5,5,0,LASER BURST 3,LASER HULL 2,LASER HEAVY 1,,0,0,0,,,1,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,3,0,1,0,3,0,0,0,SHIELD RECHARGE. ,,Junpeng,Human,100,26,0,0,0,9,2,9,2,101,80,2,Jon Caldwell,Rock,150,0,0,0,130,12,5,12,5,0,80,2,Teldarin,Slug,100,0,30,55,0,2,0,2,0,0,28,2,Pipaluk,Human,100,0,0,58,0,32,0,1,0,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
