BEACON,SECTOR NUMBER,SECTOR TYPE,SECTOR TITLE,FLEET ADVANCEMENT,SCORE,HAZARDS,EVENT TEXT,STORE,SCRAP,HULL,FUEL,DRONE PARTS,MISSILES,CREW SIZE,OXYGEN LEVEL,POWER CAPACITY,SHIELDS CAPACITY,SHIELD POWER,SHIELD DAMAGE,ENGINES CAPACITY,ENGINES POWER,ENGINES DAMAGE,OXYGEN SYSTEM CAPACITY,OXYGEN SYSTEM POWER,OXYGEN SYSTEM DAMAGE,WEAPONS SYSTEM CAPACITY,WEAPONS SYSTEM POWER,WEAPONS SYSTEM DAMAGE,WEAPON SLOT 1,WEAPON SLOT 2,WEAPON SLOT 3,WEAPON SLOT 4,DRONE CONTROL SYSTEM CAPACITY,DRONE CONTROL SYSTEM POWER,DRONE CONTROL SYSTEM DAMAGE,DRONE SLOT 1,DRONE SLOT 2,MEDBAY SYSTEM CAPACITY,MEDBAY SYSTEM POWER,MEDBAY SYSTEM DAMAGE,TELEPORTER SYSTEM CAPACITY,TELEPORTER SYSTEM POWER,TELEPORTER SYSTEM DAMAGE,CLOAKING SYSTEM CAPACITY,CLOAKING SYSTEM POWER,CLOAKING SYSTEM DAMAGE,ARTILLERY SYSTEM CAPACITY,ARTILLERY SYSTEM POWER,ARTILLERY SYSTEM DAMAGE,CLONEBAY SYSTEM CAPACITY,CLONEBAY SYSTEM POWER,CLONEBAY SYSTEM DAMAGE,MINDCONTROL SYSTEM CAPACITY,MINDCONTROL SYSTEM POWER,MINDCONTROL SYSTEM DAMAGE,HACKING SYSTEM CAPACITY,HACKING SYSTEM POWER,HACKING SYSTEM DAMAGE,PILOT SYTEM CAPACITY,PILOT SYSTEM DAMAGE,SENSORS SYSTEM CAPACITY,SENSORS SYSTEM DAMAGE,DOORS SYSTEM CAPACITY,DOORS SYSTEM DAMAGE,BATTERY SYSTEM CAPACITY,BATTERY SYSTEM DAMAGE,AUGMENTS,CARGO,CREW MEMBER 1 NAME,CREW MEMBER 1 SPECIES,CREW MEMBER 1 HEALTH,CREW MEMBER 1 PILOT SKILL,CREW MEMBER 1 ENGINE SKILL,CREW MEMBER 1 SHIELD SKILL,CREW MEMBER 1 WEAPON SKILL,CREW MEMBER 1 REPAIR SKILL,CREW MEMBER 1 COMBAT SKILL,CREW MEMBER 1 REPAIRS,CREW MEMBER 1 COMBAT KILLS,CREW MEMBER 1 PILOTED EVASIONS,CREW MEMBER 1 JUMPS SURVIVED,CREW MEMBER 1 SKILLS MASTERED,CREW MEMBER 2 NAME,CREW MEMBER 2 SPECIES,CREW MEMBER 2 HEALTH,CREW MEMBER 2 PILOT SKILL,CREW MEMBER 2 ENGINE SKILL,CREW MEMBER 2 SHIELD SKILL,CREW MEMBER 2 WEAPON SKILL,CREW MEMBER 2 REPAIR SKILL,CREW MEMBER 2 COMBAT SKILL,CREW MEMBER 2 REPAIRS,CREW MEMBER 2 COMBAT KILLS,CREW MEMBER 2 PILOTED EVASIONS,CREW MEMBER 2 JUMPS SURVIVED,CREW MEMBER 2 SKILLS MASTERED,CREW MEMBER 3 NAME,CREW MEMBER 3 SPECIES,CREW MEMBER 3 HEALTH,CREW MEMBER 3 PILOT SKILL,CREW MEMBER 3 ENGINE SKILL,CREW MEMBER 3 SHIELD SKILL,CREW MEMBER 3 WEAPON SKILL,CREW MEMBER 3 REPAIR SKILL,CREW MEMBER 3 COMBAT SKILL,CREW MEMBER 3 REPAIRS,CREW MEMBER 3 COMBAT KILLS,CREW MEMBER 3 PILOTED EVASIONS,CREW MEMBER 3 JUMPS SURVIVED,CREW MEMBER 3 SKILLS MASTERED,CREW MEMBER 4 NAME,CREW MEMBER 4 SPECIES,CREW MEMBER 4 HEALTH,CREW MEMBER 4 PILOT SKILL,CREW MEMBER 4 ENGINE SKILL,CREW MEMBER 4 SHIELD SKILL,CREW MEMBER 4 WEAPON SKILL,CREW MEMBER 4 REPAIR SKILL,CREW MEMBER 4 COMBAT SKILL,CREW MEMBER 4 REPAIRS,CREW MEMBER 4 COMBAT KILLS,CREW MEMBER 4 PILOTED EVASIONS,CREW MEMBER 4 JUMPS SURVIVED,CREW MEMBER 4 SKILLS MASTERED,NEARBY SHIP TYPE,NEARBY SHIP HULL,NEARBY SHIP FUEL,NEARBY SHIP DRONE PARTS,NEARBY SHIP MISSILES,NEARBY SHIP CREW SIZE,OXYGEN LEVEL,NEARBY SHIP POWER CAPACITY,NEARBY SHIP SHIELDS CAPACITY,NEARBY SHIP SHIELD POWER,NEARBY SHIP SHIELD DAMAGE,NEARBY SHIP ENGINES CAPACITY,NEARBY SHIP ENGINES POWER,NEARBY SHIP ENGINES DAMAGE,NEARBY SHIP OXYGEN SYSTEM CAPACITY,NEARBY SHIP OXYGEN SYSTEM POWER,NEARBY SHIP OXYGEN SYSTEM DAMAGE,NEARBY SHIP WEAPONS SYSTEM CAPACITY,NEARBY SHIP WEAPONS SYSTEM POWER,NEARBY SHIP WEAPONS SYSTEM DAMAGE,NEARBY SHIP WEAPON SLOT 1,NEARBY SHIP WEAPON SLOT 2,NEARBY SHIP DRONE CONTROL SYSTEM CAPACITY,NEARBY SHIP DRONE CONTROL SYSTEM POWER,NEARBY SHIP DRONE CONTROL SYSTEM DAMAGE,DRONE SLOT 1,DRONE SLOT 2,DRONE SLOT 3,NEARBY SHIP MEDBAY SYSTEM CAPACITY,NEARBY SHIP MEDBAY SYSTEM POWER,NEARBY SHIP MEDBAY SYSTEM DAMAGE,NEARBY SHIP TELEPORTER SYSTEM CAPACITY,NEARBY SHIP TELEPORTER SYSTEM POWER,NEARBY SHIP TELEPORTER SYSTEM DAMAGE,NEARBY SHIP CLOAKING SYSTEM CAPACITY,NEARBY SHIP CLOAKING SYSTEM POWER,NEARBY SHIP CLOAKING SYSTEM DAMAGE,NEARBY SHIP ARTILLERY SYSTEM CAPACITY,NEARBY SHIP ARTILLERY SYSTEM POWER,NEARBY SHIP ARTILLERY SYSTEM DAMAGE,NEARBY SHIP CLONEBAY SYSTEM CAPACITY,NEARBY SHIP CLONEBAY SYSTEM POWER,NEARBY SHIP CLONEBAY SYSTEM DAMAGE,NEARBY SHIP MINDCONTROL SYSTEM CAPACITY,NEARBY SHIP MINDCONTROL SYSTEM POWER,NEARBY SHIP MINDCONTROL SYSTEM DAMAGE,NEARBY SHIP HACKING SYSTEM CAPACITY,NEARBY SHIP HACKING SYSTEM POWER,NEARBY SHIP HACKING SYSTEM DAMAGE,NEARBY SHIP PILOT SYTEM CAPACITY,NEARBY SHIP PILOT SYSTEM DAMAGE,NEARBY SHIP SENSORS SYSTEM CAPACITY,NEARBY SHIP SENSORS SYSTEM DAMAGE,NEARBY SHIP DOORS SYSTEM CAPACITY,NEARBY SHIP DOORS SYSTEM DAMAGE,NEARBY SHIP BATTERY SYSTEM CAPACITY,NEARBY SHIP BATTERY SYSTEM DAMAGE,NEARBY SHIP AUGMENTS,ENEMY CREW MEMBER 1 NAME,ENEMY CREW MEMBER 1 SPECIES,ENEMY CREW MEMBER 1 HEALTH,CREW MEMBER 1 REPAIRS,CREW MEMBER 1 COMBAT KILLS,ENEMY CREW MEMBER 2 NAME,ENEMY CREW MEMBER 2 SPECIES,ENEMY CREW MEMBER 2 HEALTH,CREW MEMBER 2 REPAIRS,CREW MEMBER 2 COMBAT KILLS,ENEMY CREW MEMBER 3 NAME,ENEMY CREW MEMBER 3 SPECIES,ENEMY CREW MEMBER 3 HEALTH,CREW MEMBER 3 REPAIRS,CREW MEMBER 3 COMBAT KILLS,HAS SURRENDERED,HULL DAMAGE NEEDED FOR SURRENDER,IS TRYING TO ESCAPE,HULL DAMAGE NEEDED FOR ESCAPE ATTEMPT,ENEMY BOARDING ATTEMPTS,ENEMY BOARDING STRENGTH
11,1,CIVILIAN,Civilian Sector,66%,419,,"You arrive in the nebula and immediately receive a message from an unknown source, Prepare to be boarded! With the static from the nebula, there's no way to tell where they came from, but you hear shots fired on board the ship.","",39,28,8,2,18,4,95,8,4,2,0,2,2,0,1,1,0,3,3,0,CRYSTAL HEAVY 1,MISSILE CHARGEGUN,,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,"ROCK ARMOR, TELEPORT HEAL","",Firedihm,Rock,150,2,0,0,0,1,0,1,0,4,10,0,Stelly,Rock,150,0,2,0,0,2,0,2,0,0,10,0,Giles,Crystal,125,0,0,0,25,0,0,0,0,0,10,0,Lagardi,Mantis,100,0,0,7,0,0,0,0,0,0,6,0,
12,1,CIVILIAN,Civilian Sector,71%,452,,"You find two heavily damaged ships floating nearby, the remains of a battle. You begin to harvest some usable debris when you hear the sounds of someone beaming aboard followed by the shouts of a boarding party.","",51,27,7,3,19,4,80,8,4,0,0,2,1,0,1,1,0,3,1,0,CRYSTAL HEAVY 1,MISSILE CHARGEGUN,,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,"ROCK ARMOR, TELEPORT HEAL","",Firedihm,Rock,102,2,0,0,0,1,0,1,0,4,11,0,Stelly,Rock,139,0,2,0,0,2,0,2,0,0,11,0,Giles,Crystal,125,0,0,0,25,1,0,1,0,0,11,0,Lagardi,Mantis,45,0,0,7,0,0,1,0,1,0,7,0,
13,1,CIVILIAN,Civilian Sector,76%,519,,"With the crew dead, you search the ship. You find military-grade weaponry and take what looks most useful.","",66,27,6,3,19,4,100,8,4,4,0,2,2,0,1,1,0,3,1,0,CRYSTAL HEAVY 1,MISSILE CHARGEGUN,MISSILES HULL,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,"ROCK ARMOR, TELEPORT HEAL","",Firedihm,Rock,93,8,0,0,0,1,0,1,0,16,12,0,Stelly,Rock,147,0,8,0,0,2,0,2,0,0,12,0,Giles,Crystal,125,0,0,0,27,1,0,1,0,0,12,0,Lagardi,Mantis,46,0,0,11,0,0,1,0,1,0,8,0,JELLY_BUTTON_P,5,16,0,10,0,0,8,2,2,0,1,1,0,2,0,2,2,0,0,ION 1,LASER BURST 1,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,"SLUG GEL",,,,,,,,,,,,,,,,false,,false,3,0,1
14,1,CIVILIAN,Civilian Sector,81%,534,,"This Long-Range Beacon is almost hidden within a nebula. When the FTL Drive is charged you can jump to the next Sector.","",66,27,5,3,19,4,100,8,4,4,0,2,2,0,1,1,0,3,1,0,CRYSTAL HEAVY 1,MISSILE CHARGEGUN,MISSILES HULL,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,"ROCK ARMOR, TELEPORT HEAL","",Firedihm,Rock,101,8,0,0,0,1,0,1,0,16,13,0,Stelly,Rock,150,0,8,0,0,2,0,2,0,0,13,0,Giles,Crystal,125,0,0,0,27,1,0,1,0,0,13,0,Lagardi,Mantis,54,0,0,11,0,0,1,0,1,0,9,0,
15,2,HOSTILE,Rebel Controlled Sector,0%,549,,"This sector was hit hard by the rebellion. The many alien settlements and stations located here are now watched over by almost an equal number of Rebel bases, heavy-handedly 'keeping the peace'.","",66,27,4,3,19,4,100,8,4,4,0,2,2,0,1,1,0,3,1,0,CRYSTAL HEAVY 1,MISSILE CHARGEGUN,MISSILES HULL,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,"ROCK ARMOR, TELEPORT HEAL","",Firedihm,Rock,109,8,0,0,0,1,0,1,0,16,14,0,Stelly,Rock,150,0,8,0,0,2,0,2,0,0,14,0,Giles,Crystal,125,0,0,0,27,1,0,1,0,0,14,0,Lagardi,Mantis,62,0,0,11,0,0,1,0,1,0,10,0,
16,2,HOSTILE,Rebel Controlled Sector,0%,564,,"There is a small planet nearby with scattered settlements. A small Rebel fleet is in orbit with many ships ferrying back and forth. It must be a more recently 'liberated' planet.","",66,27,3,3,19,4,100,8,4,4,0,2,2,0,1,1,0,3,1,0,CRYSTAL HEAVY 1,MISSILE CHARGEGUN,MISSILES HULL,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,"ROCK ARMOR, TELEPORT HEAL","",Firedihm,Rock,117,8,0,0,0,1,0,1,0,16,15,0,Stelly,Rock,150,0,8,0,0,2,0,2,0,0,15,0,Giles,Crystal,125,0,0,0,27,1,0,1,0,0,15,0,Lagardi,Mantis,70,0,0,11,0,0,1,0,1,0,11,0,
17,2,HOSTILE,Rebel Controlled Sector,0%,636,Astroid Field. ,"The ship explodes, leaving behind a substantial collection of useful scrap material.","",84,27,4,3,20,4,100,8,4,4,0,2,2,0,1,1,0,3,1,0,CRYSTAL HEAVY 1,MISSILE CHARGEGUN,MISSILES HULL,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,"ROCK ARMOR, TELEPORT HEAL","",Firedihm,Rock,125,8,0,0,0,1,0,1,0,16,16,0,Stelly,Rock,150,0,8,0,0,2,0,2,0,0,16,0,Giles,Crystal,125,0,0,0,28,1,0,1,0,0,16,0,Lagardi,Mantis,78,0,0,17,0,0,1,0,1,0,12,0,
18,2,HOSTILE,Rebel Controlled Sector,9%,651,,"You discover a re-supply station used by Rebels and civilians alike. You transmit your fake ship identification and for once, they don't seem to recognize your ship. You try to assume the air of a local as you prepare to dock.","System: drones, medbay, mind, Drone: COMBAT FIRE, COMBAT 1, ANTI DRONE, Weapon: LASER HEAVY 2, BOMB ION, LASER CHAINGUN 2, Augment: SCRAP COLLECTOR, O2 MASKS, ADV SCANNERS, ",84,27,3,3,20,4,100,8,4,4,0,2,2,0,1,1,0,3,1,0,CRYSTAL HEAVY 1,MISSILE CHARGEGUN,MISSILES HULL,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,"ROCK ARMOR, TELEPORT HEAL","",Firedihm,Rock,133,8,0,0,0,1,0,1,0,16,17,0,Stelly,Rock,150,0,8,0,0,2,0,2,0,0,17,0,Giles,Crystal,125,0,0,0,28,1,0,1,0,0,17,0,Lagardi,Mantis,86,0,0,17,0,0,1,0,1,0,13,0,
19,2,HOSTILE,Rebel Controlled Sector,19%,714,Pulsar Star. ,"The ship explodes, leaving behind a substantial collection of useful scrap material.","",53,24,9,4,18,4,95,9,4,0,0,3,2,0,1,0,0,3,3,0,CRYSTAL HEAVY 1,MISSILE CHARGEGUN,MISSILES HULL,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,"ADV SCANNERS, TELEPORT HEAL","",Firedihm,Rock,141,10,0,0,0,1,0,1,0,20,18,0,Stelly,Rock,150,0,10,0,0,3,0,3,0,0,18,0,Giles,Crystal,125,0,0,0,34,1,0,1,0,0,18,0,Lagardi,Mantis,64,0,0,23,0,1,1,1,1,0,14,0,
20,2,HOSTILE,Rebel Controlled Sector,29%,729,Enemy Ship. ,"You power up your weapons and engage the Rebel ship.","",53,24,8,4,18,4,100,9,4,4,0,3,1,0,1,1,0,3,3,0,CRYSTAL HEAVY 1,MISSILE CHARGEGUN,MISSILES HULL,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,"ADV SCANNERS, TELEPORT HEAL","",Firedihm,Rock,149,18,0,0,0,1,0,1,0,36,19,1,Stelly,Rock,150,0,18,0,0,4,0,4,0,0,19,1,Giles,Crystal,125,0,0,0,45,1,0,1,0,0,19,0,Lagardi,Mantis,72,0,0,36,0,1,1,1,1,0,15,0,REBEL_SKINNY_DLC,1,16,0,10,3,97,8,2,2,0,3,3,0,1,1,0,2,2,0,LASER BURST 1,LASER BURST 1,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,"",Ferry,Human,100,0,0,Ihlay Caris,Human,10,3,0,Bruce Geryk,Human,40,4,0,false,,false,,0,2
21,2,HOSTILE,Rebel Controlled Sector,39%,842,,"You successfully hack into their system and transmit false information about your location. That should hold off the fleet for at least a little while.","",78,24,10,5,18,4,100,9,4,4,0,3,3,0,1,1,0,3,1,0,CRYSTAL HEAVY 1,MISSILE CHARGEGUN,MISSILES HULL,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,"ADV SCANNERS, TELEPORT HEAL","",Firedihm,Rock,150,19,0,0,0,1,0,1,0,38,20,1,Stelly,Rock,150,0,19,0,0,4,0,4,0,0,20,1,Giles,Crystal,125,0,0,0,51,1,0,1,0,0,20,0,Lagardi,Mantis,80,0,0,36,0,1,1,1,1,0,16,0,
22,2,HOSTILE,Rebel Controlled Sector,39%,902,,"This sector has become increasingly dangerous for friends of the Federation. I think my crew can patch up some of your hull damage as thanks.","",88,29,11,5,20,4,100,9,4,4,0,3,1,0,1,1,0,3,3,0,CRYSTAL HEAVY 1,MISSILE CHARGEGUN,MISSILES HULL,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,"ADV SCANNERS, TELEPORT HEAL","",Firedihm,Rock,150,23,0,0,0,1,0,1,0,46,21,1,Stelly,Rock,150,0,23,0,0,4,0,4,0,0,21,1,Giles,Crystal,125,0,0,0,55,1,0,1,0,0,21,0,Lagardi,Mantis,88,0,0,36,0,1,1,1,1,0,17,0,
23,2,HOSTILE,Rebel Controlled Sector,49%,917,Astroid Field. Enemy Ship. ,"You arrive in an asteroid belt to discover that a Rebel automated-scout has been stationed here. Prepare for a fight!","",88,29,10,5,18,4,71,9,4,4,0,3,1,0,1,1,0,3,3,0,CRYSTAL HEAVY 1,MISSILE CHARGEGUN,MISSILES HULL,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,"ADV SCANNERS, TELEPORT HEAL","",Firedihm,Rock,150,27,0,0,0,1,0,1,0,54,22,1,Stelly,Rock,150,0,27,0,0,4,0,4,0,0,22,1,Giles,Crystal,125,0,0,0,60,1,0,1,0,0,22,0,Lagardi,Mantis,96,0,0,36,0,1,1,1,1,0,18,0,AUTO_ASSAULT,3,16,4,10,0,0,9,2,2,0,2,2,0,0,0,0,1,0,1,ION 1,,3,0,2,COMBAT BEAM,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,"",,,,,,,,,,,,,,,,false,,false,,0,0
24,2,HOSTILE,Rebel Controlled Sector,58%,1014,,"You find the planet at the indicated coordinates. Your initial scans show the planet to be barren and devoid of life, but you get a prompt reply when you broadcast on Federation frequencies. Hello! So nice to see friends. We'll bring you up some supplies.","",123,29,10,5,19,4,90,9,4,4,0,3,1,0,1,1,0,3,3,0,CRYSTAL HEAVY 1,MISSILE CHARGEGUN,MISSILES HULL,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,"ADV SCANNERS, TELEPORT HEAL","DEFENSE 1",Firedihm,Rock,150,27,0,0,0,1,0,1,0,54,23,1,Stelly,Rock,150,0,27,0,0,4,0,4,0,0,23,1,Giles,Crystal,125,0,0,0,61,1,0,1,0,0,23,0,Lagardi,Mantis,100,0,0,36,0,1,1,1,1,0,19,0,
25,2,HOSTILE,Rebel Controlled Sector,68%,1029,,"At least you're confident, for what little that's worth. Here is their last known location. Added a quest marker to the next sector!","",123,29,9,5,19,4,93,9,4,4,0,3,1,0,1,1,0,3,3,0,CRYSTAL HEAVY 1,MISSILE CHARGEGUN,MISSILES HULL,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,"ADV SCANNERS, TELEPORT HEAL","DEFENSE 1",Firedihm,Rock,150,27,0,0,0,1,0,1,0,54,24,1,Stelly,Rock,150,0,27,0,0,4,0,4,0,0,24,1,Giles,Crystal,125,0,0,0,61,1,0,1,0,0,24,0,Lagardi,Mantis,100,0,0,36,0,1,1,1,1,0,20,0,
26,2,HOSTILE,Rebel Controlled Sector,78%,1044,,"You arrive at a small space station that is putting out wide-band broadcasts on black-market channels. You doubt they would turn away any business, regardless of allegiances.","System: drones, battery, mind, Weapon: BEAM FIRE, ION CHAINGUN, ION STUN, ",123,29,8,5,19,4,94,9,4,4,0,3,1,0,1,1,0,3,3,0,CRYSTAL HEAVY 1,MISSILE CHARGEGUN,MISSILES HULL,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,"ADV SCANNERS, TELEPORT HEAL","DEFENSE 1",Firedihm,Rock,150,27,0,0,0,1,0,1,0,54,25,1,Stelly,Rock,150,0,27,0,0,4,0,4,0,0,25,1,Giles,Crystal,125,0,0,0,61,1,0,1,0,0,25,0,Lagardi,Mantis,100,0,0,36,0,1,1,1,1,0,21,0,
27,2,HOSTILE,Rebel Controlled Sector,88%,1116,,"The ship explodes, leaving behind a substantial collection of useful scrap material.","",32,29,12,5,21,4,100,9,4,4,0,4,1,0,1,1,0,3,3,0,CRYSTAL HEAVY 1,MISSILE CHARGEGUN,,,2,0,0,COMBAT 1,DEFENSE 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,"ADV SCANNERS, TELEPORT HEAL","",Firedihm,Rock,150,27,0,0,0,1,0,1,0,54,26,1,Stelly,Rock,150,0,27,0,0,4,0,4,0,0,26,1,Giles,Crystal,125,0,0,0,65,1,0,1,0,0,26,1,Lagardi,Mantis,100,0,0,36,0,1,1,1,1,0,22,0,
28,3,HOSTILE,Mantis Homeworlds,0%,1131,,"You've entered a poorly charted area of space that's known to be home to the Mantis. Ensure your hull plating is up to scratch and that you have enough fuel in the tank to make it through.","",12,24,10,4,20,4,61,10,4,4,0,4,3,0,1,0,0,3,3,0,CRYSTAL HEAVY 1,MISSILE CHARGEGUN,,,2,0,0,COMBAT 1,DEFENSE 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,"ADV SCANNERS, TELEPORT HEAL","",Firedihm,Rock,150,30,0,0,0,1,0,1,0,63,28,2,Stelly,Rock,150,0,30,0,0,4,0,4,0,0,28,2,Giles,Crystal,125,0,0,0,68,1,1,1,1,0,28,1,Lagardi,Mantis,51,0,0,37,0,1,1,1,1,0,24,0,
29,3,HOSTILE,Mantis Homeworlds,0%,1205,,"The ship explodes, leaving behind a substantial collection of useful scrap material.","",31,24,11,5,18,4,79,10,4,4,0,4,2,0,1,1,0,3,3,0,CRYSTAL HEAVY 1,MISSILE CHARGEGUN,,,2,0,0,COMBAT 1,DEFENSE 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,"ADV SCANNERS, TELEPORT HEAL","",Firedihm,Rock,150,30,0,0,0,1,0,1,0,64,29,2,Stelly,Rock,112,0,30,0,0,4,0,4,0,0,29,2,Giles,Crystal,104,0,0,0,73,1,1,1,1,0,29,1,Lagardi,Mantis,59,0,0,38,0,1,1,1,1,0,25,0,
30,3,HOSTILE,Mantis Homeworlds,0%,1220,,"","",31,24,10,5,18,4,87,10,4,4,0,4,2,0,1,1,0,3,3,0,CRYSTAL HEAVY 1,MISSILE CHARGEGUN,,,2,0,0,COMBAT 1,DEFENSE 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,"ADV SCANNERS, TELEPORT HEAL","",Firedihm,Rock,150,30,0,0,0,1,0,1,0,64,30,2,Stelly,Rock,120,0,30,0,0,4,0,4,0,0,30,2,Giles,Crystal,112,0,0,0,73,1,1,1,1,0,30,1,Lagardi,Mantis,67,0,0,38,0,1,1,1,1,0,26,0,
31,3,HOSTILE,Mantis Homeworlds,3%,1304,,"KazaaakplethKilik fights to the last, and you pick the scraps from the corpse of his ship. You sense, though, that his death has left a great mystery unresolved.","",57,24,11,5,19,4,78,10,4,4,0,4,2,0,1,1,0,3,3,0,CRYSTAL HEAVY 1,MISSILE CHARGEGUN,,,2,0,0,COMBAT 1,DEFENSE 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,"ADV SCANNERS, TELEPORT HEAL","",Firedihm,Rock,150,30,0,0,0,1,0,1,0,67,31,2,Stelly,Rock,96,0,30,0,0,4,0,4,0,0,31,2,Giles,Crystal,63,0,0,0,78,1,1,1,1,0,31,1,Lagardi,Mantis,75,0,0,42,0,1,1,1,1,0,27,0,
32,3,HOSTILE,Mantis Homeworlds,13%,1319,,"A nearby Mantis mining operation is clearly using heavy Engi slave labor. You briefly consider the possibility of emancipating the slaves, but the Mantis presence is too formidable. You decide to lay low.","",57,24,10,5,19,4,80,10,4,4,0,4,2,0,1,1,0,3,3,0,CRYSTAL HEAVY 1,MISSILE CHARGEGUN,,,2,0,0,COMBAT 1,DEFENSE 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,"ADV SCANNERS, TELEPORT HEAL","",Firedihm,Rock,150,30,0,0,0,1,0,1,0,67,32,2,Stelly,Rock,104,0,30,0,0,4,0,4,0,0,32,2,Giles,Crystal,71,0,0,0,78,1,1,1,1,0,32,1,Lagardi,Mantis,83,0,0,42,0,1,1,1,1,0,28,0,
33,3,HOSTILE,Mantis Homeworlds,23%,1334,Enemy Ship. ,"You accidentally reactivate the ship's AI. Its weapons immediately go online; prepare for a fight!","",57,24,9,5,19,4,85,10,4,4,0,4,2,0,1,1,0,3,3,0,CRYSTAL HEAVY 1,MISSILE CHARGEGUN,,,2,0,0,COMBAT 1,DEFENSE 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,"ADV SCANNERS, TELEPORT HEAL","",Firedihm,Rock,150,30,0,0,0,1,0,1,0,67,33,2,Stelly,Rock,112,0,30,0,0,4,0,4,0,0,33,2,Giles,Crystal,79,0,0,0,78,1,1,1,1,0,33,1,Lagardi,Mantis,91,0,0,42,0,1,1,1,1,0,29,0,AUTO_ASSAULT,10,16,4,10,0,0,14,3,2,0,3,3,0,0,0,0,3,3,0,ION CHARGEGUN,BEAM 1,4,3,0,COMBAT FIRE,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,"",,,,,,,,,,,,,,,,false,1,false,,0,0
